japanese,romaji,english,jlpt,pos,example_jp,example_en,notes
社会,shakai,Society,N3,noun,社会のためになります。,It's for the good of society.,Common
政治,seiji,Politics,N3,noun,政治の話は避けます。,I avoid political topics.,Common
経済,keizai,Economy,N3,noun,日本経済が回復しました。,The Japanese economy recovered.,Common business
文化,bunka,Culture,N3,noun,日本文化に興味があります。,I'm interested in Japanese culture.,Common
歴史,rekishi,History,N3,noun,日本の歴史を勉強します。,I study Japanese history.,Common
科学,kagaku,Science,N3,noun,科学技術が進歩しています。,Science and technology are advancing.,Field
技術,gijutsu,Technology / skill,N3,noun,新しい技術を開発しました。,We developed new technology.,Field
情報,jouhou,Information,N3,noun,情報を集めます。,I gather information.,Common
資料,shiryou,Material / documents,N3,noun,会議の資料を準備します。,I prepare meeting materials.,Business
書類,shorui,Documents / papers,N3,noun,書類を整理しました。,I organized the documents.,Business
契約,keiyaku,Contract,N3,noun,契約を結びます。,We make a contract.,Business
取引,torihiki,Business deal / transaction,N3,noun,取引が成立しました。,The deal was concluded.,Business
会議,kaigi,Meeting,N3,noun,会議は何時からですか。,What time is the meeting?,Common
発表,happyou,Announcement / presentation,N3,noun,結果を発表します。,I'll announce the results.,Common
報告,houkoku,Report,N3,noun,上司に報告しました。,I reported to my boss.,Business
相談,soudan,Consultation / discussion,N3,noun,相談したいことがあります。,I have something to consult about.,Common
許可,kyoka,Permission,N3,noun,許可をもらいました。,I got permission.,Common
禁止,kinshi,Prohibition,N3,noun,駐車禁止です。,Parking is prohibited.,Sign
規則,kisoku,Rule / regulation,N3,noun,規則を守ってください。,Please follow the rules.,Common
法律,houritsu,Law,N3,noun,法律で禁止されています。,It's prohibited by law.,Common
権利,kenri,Right (legal),N3,noun,これは私の権利です。,This is my right.,Common
責任,sekinin,Responsibility,N3,noun,責任を取ります。,I'll take responsibility.,Common
義務,gimu,Duty / obligation,N3,noun,それは義務です。,That is a duty.,Common
習慣,shuukan,Habit / custom,N3,noun,朝食を食べる習慣があります。,I have the habit of eating breakfast.,Common
伝統,dentou,Tradition,N3,noun,伝統文化を大切にします。,We value traditional culture.,Common
祭り,matsuri,Festival,N3,noun,夏祭りに行きました。,I went to the summer festival.,Cultural
お祝い,oiwai,Celebration,N3,noun,卒業のお祝いをしました。,We celebrated graduation.,Cultural
祈る,inoru,To pray / wish,N3,verb,健康を祈ります。,I pray for good health.,Religious / wishful
願う,negau,To wish / desire,N3,verb,成功を願っています。,I'm wishing for success.,Common
信じる,shinjiru,To believe,N3,verb,あなたを信じます。,I believe in you.,Trust
疑う,utagau,To doubt,N3,verb,彼の話を疑います。,I doubt his story.,Skeptical
助ける,tasukeru,To help / save,N3,verb,友達を助けました。,I helped my friend.,Common
守る,mamoru,To protect / keep,N3,verb,約束を守ります。,I keep my promise.,Common
育てる,sodateru,To raise / nurture,N3,verb,子供を育てています。,I'm raising children.,Family
学ぶ,manabu,To learn,N3,verb,新しいことを学びます。,I learn new things.,Formal
研究,kenkyuu,Research,N3,noun,大学で研究しています。,I'm researching at university.,Academic
発見,hakken,Discovery,N3,noun,新しい発見がありました。,There was a new discovery.,Academic
発明,hatsumei,Invention,N3,noun,電球を発明しました。,He invented the light bulb.,Historical
能力,nouryoku,Ability,N3,noun,能力を伸ばします。,I'll develop my abilities.,Self-improvement
才能,sainou,Talent,N3,noun,音楽の才能があります。,He has musical talent.,Personal
努力,doryoku,Effort,N3,noun,努力が大切です。,Effort is important.,Common
成功,seikou,Success,N3,noun,試験に成功しました。,I succeeded in the exam.,Common
失敗,shippai,Failure,N3,noun,失敗から学びます。,I learn from failure.,Common
原因,gen-in,Cause / reason,N3,noun,事故の原因を調べます。,I investigate the cause of the accident.,Common
結果,kekka,Result,N3,noun,試験の結果が出ました。,The exam results came out.,Common
方法,houhou,Method / way,N3,noun,いい方法があります。,There's a good method.,Common
手段,shudan,Means / way,N3,noun,交通手段を考えます。,I consider transportation means.,Formal
基本,kihon,Basics / foundation,N3,noun,基本から勉強します。,I study from basics.,Common
詳しい,kuwashii,Detailed / familiar with,N3,adjective,日本史に詳しいです。,I'm knowledgeable about Japanese history.,Adjective
簡単,kantan,Simple / easy,N4,adjective(na),簡単な問題です。,It's a simple problem.,na-adjective
複雑,fukuzatsu,Complicated,N3,adjective(na),複雑な状況です。,It's a complicated situation.,na-adjective
重要,juuyou,Important,N3,adjective(na),重要な会議です。,It's an important meeting.,na-adjective
必要,hitsuyou,Necessary,N3,adjective(na),日本語が必要です。,Japanese is necessary.,Common
十分,juubun,Enough / sufficient,N3,adjective(na),十分な時間があります。,There is enough time.,Common
不十分,fujuubun,Insufficient,N3,adjective(na),準備が不十分でした。,Preparation was insufficient.,Common
適切,tekisetsu,Appropriate,N3,adjective(na),適切な対応をしました。,I took appropriate action.,Formal
正確,seikaku,Accurate / precise,N3,adjective(na),正確な情報です。,It's accurate information.,Formal
普通,futsuu,Normal / ordinary,N3,adjective(na),普通の生活をしています。,I live an ordinary life.,Common
特別,tokubetsu,Special,N3,adjective(na),特別なお願いです。,It's a special request.,Common
急ぐ,isogu,To hurry,N3,verb,急いでください。,Please hurry.,Common
慌てる,awateru,To panic,N3,verb,慌てないでください。,Please don't panic.,Common
落ち着く,ochitsuku,To calm down,N3,verb,落ち着いてください。,Please calm down.,Common
驚く,odoroku,To be surprised,N3,verb,そのニュースに驚きました。,I was surprised by that news.,Emotion
喜ぶ,yorokobu,To be glad,N3,verb,プレゼントを喜びました。,He was glad about the gift.,Emotion
怒る,okoru,To get angry,N3,verb,彼は怒っています。,He is angry.,Emotion
泣く,naku,To cry,N3,verb,赤ちゃんが泣いています。,The baby is crying.,Common
笑う,warau,To laugh / smile,N3,verb,皆が笑いました。,Everyone laughed.,Common
驚き,odoroki,Surprise,N3,noun,驚きの結果でした。,It was a surprising result.,Emotion
喜び,yorokobi,Joy / gladness,N3,noun,喜びを感じます。,I feel joy.,Emotion
悲しみ,kanashimi,Sadness,N3,noun,深い悲しみを感じます。,I feel deep sadness.,Emotion
恐れ,osore,Fear / dread,N3,noun,失敗の恐れがあります。,There is fear of failure.,Emotion
夢,yume,Dream,N3,noun,昨日変な夢を見ました。,I had a strange dream yesterday.,Common
希望,kibou,Hope,N3,noun,希望を持っています。,I have hope.,Common
目標,mokuhyou,Goal,N3,noun,目標を達成しました。,I achieved my goal.,Common
計画,keikaku,Plan,N3,noun,計画を立てました。,I made a plan.,Common
予想,yosou,Prediction / forecast,N3,noun,予想通りでした。,It was as predicted.,Common
予定通り,yoteidoori,As scheduled,N3,adverb,予定通りに進みます。,Proceed as scheduled.,Business
思い出,omoide,Memory / recollection,N3,noun,いい思い出になりました。,It became a good memory.,Sentimental
記念,kinen,Commemoration,N3,noun,記念写真を撮りました。,We took a commemorative photo.,Common
記録,kiroku,Record / log,N3,noun,記録を更新しました。,I broke the record.,Sports / data
表現,hyougen,Expression,N3,noun,日本語の表現は難しい。,Japanese expressions are difficult.,Language
発音,hatsuon,Pronunciation,N3,noun,発音が上手です。,Your pronunciation is good.,Language
意味する,imisuru,To mean,N3,verb,この記号は何を意味しますか。,What does this symbol mean?,Common
表す,arawasu,To express / show,N3,verb,気持ちを表します。,I express my feelings.,Common
集める,atsumeru,To collect / gather,N3,verb,情報を集めます。,I gather information.,Common
集まる,atsumaru,To gather (intransitive),N3,verb,皆が集まりました。,Everyone gathered.,Common
別れる,wakareru,To separate / part,N3,verb,駅で別れました。,We parted at the station.,Common
出会う,deau,To meet (encounter),N3,verb,旅行で出会いました。,We met during the trip.,Common
通る,tooru,To pass through,N3,verb,この道を通ります。,I pass through this road.,Common
通う,kayou,To commute,N3,verb,毎日学校に通います。,I commute to school every day.,Common
迎える,mukaeru,To welcome / pick up,N3,verb,空港で迎えます。,I'll pick you up at the airport.,Common
送る,okuru,To send / see off,N3,verb,駅まで送ります。,I'll see you off to the station.,Common
持つ,motsu,To hold / have,N5,verb,カバンを持っています。,I'm holding a bag.,Common
止める,tomeru,To stop (transitive),N4,verb,車を止めます。,I stop the car.,Common
動く,ugoku,To move,N4,verb,電車が動きました。,The train moved.,Common
変わる,kawaru,To change (intransitive),N4,verb,景色が変わりました。,The scenery changed.,Common
変える,kaeru,To change (transitive),N4,verb,予定を変えます。,I change my plans.,Common
増える,fueru,To increase,N3,verb,お客様が増えました。,Customers increased.,Common
減る,heru,To decrease,N3,verb,人口が減っています。,The population is decreasing.,Common
活躍,katsuyaku,Active role / playing big part,N3,noun,世界で活躍する選手。,An athlete who is active worldwide.,Career
活動,katsudou,Activity,N3,noun,ボランティア活動をします。,I do volunteer activities.,Common
活気,kakki,Liveliness / vigor,N3,noun,街は活気にあふれている。,The town is full of life.,Atmosphere
評価,hyouka,Evaluation,N3,noun,作品の評価が高い。,The work's evaluation is high.,Formal
批判,hihan,Criticism,N3,noun,激しい批判を受けた。,He received harsh criticism.,Negative
反対,hantai,Opposition / opposite,N3,noun,反対意見もあります。,There are opposing opinions too.,Common
賛成,sansei,Agreement,N3,noun,その案に賛成です。,I agree with that proposal.,Common
討論,touron,Debate,N3,noun,熱い討論が続いた。,Heated debate continued.,Formal
議論,giron,Discussion / argument,N3,noun,議論の余地がある。,There is room for discussion.,Common
解決,kaiketsu,Resolution / solution,N3,noun,問題を解決します。,I solve the problem.,Common
解決策,kaiketsusaku,Solution / measure,N3,noun,解決策を提案します。,I propose a solution.,Business
対策,taisaku,Countermeasure,N3,noun,対策を考えます。,We think of countermeasures.,Common
対応,taiou,Response / handling,N3,noun,迅速な対応をします。,We respond quickly.,Business
処理,shori,Processing / handling,N3,noun,データを処理します。,I process the data.,Technical
作業,sagyou,Work / task,N3,noun,作業を始めます。,I begin the task.,Common
作成,sakusei,Creation / preparation,N3,noun,書類を作成します。,I prepare documents.,Business
作品,sakuhin,Work (of art),N3,noun,有名な作品です。,It's a famous work.,Art
製品,seihin,Product,N3,noun,新製品が発売された。,A new product was released.,Business
商品,shouhin,Merchandise,N3,noun,商品を返品します。,I return the merchandise.,Shopping
品物,shinamono,Goods / things,N3,noun,いい品物ですね。,These are nice goods.,Shopping
価値,kachi,Value,N3,noun,価値のあるものです。,It is something valuable.,Abstract
価格,kakaku,Price,N3,noun,価格が上がりました。,The price went up.,Business
割引,waribiki,Discount,N3,noun,10%割引します。,I'll give a 10% discount.,Shopping
無料,muryou,Free of charge,N3,adjective(na),入場は無料です。,Admission is free.,Common
有料,yuuryou,Charged / paid,N3,adjective(na),駐車場は有料です。,Parking is paid.,Common
お釣り,otsuri,Change (money),N3,noun,お釣りをください。,Please give me change.,Shopping
財布,saifu,Wallet,N4,noun,財布を忘れました。,I forgot my wallet.,Common
銀行,ginkou,Bank,N5,noun,銀行に行きます。,I'm going to the bank.,Common
口座,kouza,Account (bank),N3,noun,口座を開きました。,I opened an account.,Banking
振込,furikomi,Bank transfer,N3,noun,振込でお願いします。,Please pay by transfer.,Banking
給料,kyuuryou,Salary,N3,noun,給料日は25日です。,Payday is the 25th.,Work
税金,zeikin,Tax,N3,noun,税金を払います。,I pay taxes.,Common
収入,shuunyuu,Income,N3,noun,収入が増えました。,Income increased.,Finance
支出,shishutsu,Expenses,N3,noun,支出を減らします。,I reduce expenses.,Finance
貯金,chokin,Savings,N3,noun,毎月貯金しています。,I save every month.,Finance
借金,shakkin,Debt,N3,noun,借金を返します。,I repay the debt.,Finance
投資,toushi,Investment,N3,noun,株に投資します。,I invest in stocks.,Finance
保険,hoken,Insurance,N3,noun,生命保険に入っています。,I have life insurance.,Finance
年金,nenkin,Pension,N3,noun,年金をもらいます。,I receive pension.,Finance
通貨,tsuuka,Currency,N2,noun,日本の通貨は円です。,Japan's currency is yen.,Finance
円,en,Yen / circle,N5,noun,1万円です。,It's 10000 yen.,Common
ドル,doru,Dollar,N4,noun,100ドルあります。,I have 100 dollars.,Loanword
ユーロ,yuuro,Euro,N4,noun,ユーロに両替します。,I exchange for euros.,Loanword
両替,ryougae,Money exchange,N3,noun,両替所はどこですか。,Where is the exchange counter?,Travel
旅行者,ryokousha,Tourist,N3,noun,外国人旅行者が増えた。,Foreign tourists increased.,Travel
観光地,kankouchi,Tourist spot,N3,noun,有名な観光地です。,It's a famous tourist spot.,Travel
名所,meisho,Famous spot,N3,noun,京都の名所を訪れた。,I visited Kyoto's famous spots.,Travel
お土産,omiyage,Souvenir,N3,noun,お土産を買います。,I'll buy souvenirs.,Travel
ホテル,hoteru,Hotel,N5,noun,ホテルを予約しました。,I booked a hotel.,Travel
旅館,ryokan,Japanese inn,N3,noun,温泉旅館に泊まりました。,I stayed at a hot spring inn.,Travel
民宿,minshuku,Family-run inn,N3,noun,民宿は安いです。,Family inns are cheap.,Travel
温泉,onsen,Hot spring,N3,noun,温泉に入ります。,I take a hot spring bath.,Travel
ビザ,biza,Visa,N3,noun,ビザを取りました。,I got a visa.,Travel
パスポート,pasupooto,Passport,N5,noun,パスポートを失くしました。,I lost my passport.,Travel
荷物,nimotsu,Luggage,N4,noun,荷物が多いです。,There is a lot of luggage.,Travel
切符,kippu,Ticket,N5,noun,切符を買います。,I buy a ticket.,Travel
チケット,chiketto,Ticket (loan),N4,noun,コンサートのチケットを取った。,I got concert tickets.,Loanword
予約,yoyaku,Reservation,N3,noun,予約を取り消します。,I cancel the reservation.,Common
キャンセル,kyanseru,Cancel (loan),N4,noun,キャンセル料がかかります。,A cancellation fee applies.,Loanword
変更,henkou,Change,N3,noun,予定を変更します。,I change the schedule.,Common
延期,enki,Postponement,N3,noun,試合は延期になった。,The game was postponed.,Formal
中止,chuushi,Cancellation / suspension,N3,noun,イベントは中止です。,The event is cancelled.,Formal
完了,kanryou,Completion,N3,noun,作業が完了しました。,The work is complete.,Formal
未完成,mikansei,Incomplete,N3,noun,まだ未完成です。,It's still incomplete.,Formal
進行,shinkou,Progress,N3,noun,順調に進行しています。,It's progressing smoothly.,Formal
進歩,shinpo,Progress (development),N3,noun,科学が進歩しました。,Science advanced.,Formal
発達,hattatsu,Development,N3,noun,子供の発達を見守る。,Watch over the child's development.,Common
向上,koujou,Improvement,N3,noun,品質向上を目指します。,We aim for quality improvement.,Business
低下,teika,Decrease / decline,N3,noun,売り上げが低下した。,Sales declined.,Business
上昇,joushou,Rise / increase,N3,noun,気温が上昇する。,The temperature rises.,Common
下降,kakou,Descend / decline,N3,noun,株価が下降した。,Stock price declined.,Finance
維持,iji,Maintenance,N3,noun,健康を維持します。,I maintain my health.,Common
保持,hoji,Holding / keeping,N3,noun,記録を保持しています。,He holds the record.,Sports
保存,hozon,Preservation / saving,N3,noun,ファイルを保存します。,I save the file.,Technology
削除,sakujo,Deletion,N3,noun,メールを削除しました。,I deleted the email.,Technology
更新,koushin,Update / renewal,N3,noun,ソフトを更新します。,I update the software.,Technology
編集,henshuu,Editing,N3,noun,動画を編集します。,I edit the video.,Common
作家,sakka,Writer / author,N3,noun,有名な作家です。,He is a famous writer.,Job
記者,kisha,Reporter / journalist,N3,noun,新聞記者になりたい。,I want to be a journalist.,Job
編集者,henshuusha,Editor,N3,noun,雑誌の編集者です。,She is a magazine editor.,Job
学者,gakusha,Scholar,N3,noun,有名な学者です。,He is a famous scholar.,Job
専門家,senmonka,Expert,N3,noun,その分野の専門家です。,He is an expert in the field.,Job
弁護士,bengoshi,Lawyer,N3,noun,弁護士に相談します。,I consult a lawyer.,Job
教授,kyouju,Professor,N3,noun,大学教授です。,He is a university professor.,Job
社長,shachou,Company president,N3,noun,社長と会いました。,I met the president.,Job
部長,buchou,Department head,N3,noun,部長になりました。,I became department head.,Job
同僚,douryou,Colleague,N3,noun,同僚と飲みに行きます。,I go drinking with colleagues.,Job
上司,joushi,Boss / superior,N3,noun,上司に報告します。,I report to my boss.,Job
部下,buka,Subordinate,N3,noun,部下を育てます。,I train my subordinates.,Job
新人,shinjin,Newcomer / rookie,N3,noun,新人を歓迎します。,We welcome the newcomers.,Job
退職,taishoku,Retirement / resigning,N3,noun,来月退職します。,I'm retiring next month.,Job
転職,tenshoku,Career change,N3,noun,IT業界に転職しました。,I switched to the IT industry.,Job
就職,shuushoku,Getting a job,N3,noun,就職活動をしています。,I'm doing job hunting.,Job
面接,mensetsu,Interview (job),N3,noun,明日面接があります。,I have an interview tomorrow.,Job
履歴書,rirekisho,Resume,N3,noun,履歴書を書きます。,I write my resume.,Job
求人,kyuujin,Job offer / hiring,N3,noun,求人広告を見ました。,I saw the job ad.,Job
人事,jinji,HR / personnel,N3,noun,人事部に異動した。,He transferred to HR.,Job
出張,shucchou,Business trip,N3,noun,大阪に出張します。,I'm going on a business trip to Osaka.,Job
残業,zangyou,Overtime,N3,noun,残業が多いです。,There's a lot of overtime.,Job
休暇,kyuuka,Vacation / leave,N3,noun,夏休みを取ります。,I'll take summer vacation.,Job
有給,yuukyuu,Paid leave,N3,noun,有給を申請します。,I request paid leave.,Job
